Date: 7/2/2016

Flying Scan
Energy
Start: 700.00000000
Stop: 715.00000000
Increment: 0.10000000
X Center: 1.000000
Delay After Move (s): 0.00000000
Count Time (s): 0.50000000
Scan Number: 1
Bi-directional: No
Stay at End: 0
Description Length: 0

Time of Day	Time (s)	Energy	Beam Current	I0 ES	EY	Counter 2	LY	Clock	Counter 5	Energy	X	Y	Z	Theta	Magnet Field	Aperture Position	Aperture Size	Temp A	Temp B	Heater Power	Heater Range	Ion Gauge ES	Pirani Gauge ES	Temp A (HT)	Grating Motor	Grating Transverse	M1 UP LVDT	M1 DN LVDT	M2 UP LVDT	M2 DN LVDT	M3 UP LVDT	M3 DN LVDT	M2 Temperature	Hall Probe 1	Hall Probe 2	Hall Probe 3	Hall Probe 4	Gate	Magnet Resistance	Raw Magnet Voltage	Raw Magnet Current	Magnet Voltage	Magnet Current
20:38:18	58.67300000	704.10000000	498.73896891	16398.00000000	8604.00000000	0.00000000	34.00000000	79982.00000000	0.00000000	703.72297804	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9654559.06116120	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	704.20000000	498.73001709	23447.00000000	12239.00000000	0.00000000	48.00000000	114380.00000000	0.00000000	703.81865324	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9653922.87340538	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	704.30000000	498.72625326	20332.00000000	10592.00000000	0.00000000	42.00000000	98909.00000000	0.00000000	703.95728381	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9652731.06355260	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	704.40000000	498.73072917	17033.00000000	8926.00000000	0.00000000	34.00000000	82718.00000000	0.00000000	704.05445712	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9651558.10682305	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	704.50000000	498.72604980	21838.00000000	11469.00000000	0.00000000	45.00000000	106216.00000000	0.00000000	704.13090180	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9650866.23642673	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	704.60000000	498.71709798	22828.00000000	11976.00000000	0.00000000	47.00000000	111024.00000000	0.00000000	704.20734648	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9650239.63418107	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	704.70000000	498.71689453	18710.00000000	9824.00000000	0.00000000	38.00000000	90944.00000000	0.00000000	704.30728379	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9649679.78345312	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	704.80000000	498.71689453	19733.00000000	10281.00000000	0.00000000	40.00000000	95735.00000000	0.00000000	704.45420634	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9648577.32833801	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	704.90000000	498.71689453	20848.00000000	10908.00000000	0.00000000	43.00000000	101306.00000000	0.00000000	704.54982918	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9647424.93285690	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.00000000	498.71689453	21682.00000000	11359.00000000	0.00000000	44.00000000	104803.00000000	0.00000000	704.61980215	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9646826.86606515	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.10000000	498.71689453	19406.00000000	10173.00000000	0.00000000	40.00000000	94126.00000000	0.00000000	704.75861401	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9645969.78387534	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.20000000	498.71689453	19454.00000000	10098.00000000	0.00000000	40.00000000	93806.00000000	0.00000000	704.87680139	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9644780.63066237	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.30000000	498.71689453	23557.00000000	12323.00000000	0.00000000	48.00000000	114029.00000000	0.00000000	704.95373979	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9643991.31931379	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.40000000	498.71689453	18031.00000000	9419.00000000	0.00000000	37.00000000	86970.00000000	0.00000000	705.06577913	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9643301.74603501	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.50000000	498.71689453	18497.00000000	9659.00000000	0.00000000	37.00000000	89251.00000000	0.00000000	705.19536894	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9642175.68559674	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.60000000	498.71689453	22968.00000000	11994.00000000	0.00000000	47.00000000	110934.00000000	0.00000000	705.26679977	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9641234.85586585	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.70000000	498.71689453	17534.00000000	9147.00000000	0.00000000	36.00000000	84560.00000000	0.00000000	705.36061834	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9640593.66404394	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.80000000	498.71658936	21653.00000000	11266.00000000	0.00000000	43.00000000	104103.00000000	0.00000000	705.49921243	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9639607.94831837	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	705.90000000	498.70987549	22423.00000000	11716.00000000	0.00000000	46.00000000	107673.00000000	0.00000000	705.59441724	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9638477.90637157	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.00000000	498.70621338	15701.00000000	8222.00000000	0.00000000	31.00000000	75211.00000000	0.00000000	705.66792742	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9637850.20203854	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.10000000	498.70845133	25654.00000000	13514.00000000	0.00000000	52.00000000	123544.00000000	0.00000000	705.80757656	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9637038.62183964	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.20000000	498.73774821	21131.00000000	11100.00000000	0.00000000	43.00000000	101178.00000000	0.00000000	705.92794678	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9635846.60881483	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.30000000	498.78250732	12610.00000000	6588.00000000	0.00000000	26.00000000	60358.00000000	0.00000000	706.00975913	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9634970.61189781	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.40000000	498.78138835	25475.00000000	13399.00000000	0.00000000	51.00000000	122098.00000000	0.00000000	706.09223792	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9634272.02753254	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.50000000	498.77792969	22695.00000000	11926.00000000	0.00000000	46.00000000	108487.00000000	0.00000000	706.17504991	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9633567.23393806	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.60000000	498.77792969	19557.00000000	10242.00000000	0.00000000	39.00000000	93225.00000000	0.00000000	706.30894188	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9632744.23733463	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.70000000	498.77675985	19526.00000000	10333.00000000	0.00000000	40.00000000	93964.00000000	0.00000000	706.42647956	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9631601.89895430	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.80000000	498.77452189	24097.00000000	12684.00000000	0.00000000	49.00000000	115031.00000000	0.00000000	706.51130864	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9630701.35977431	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	706.90000000	498.77594604	17202.00000000	9040.00000000	0.00000000	34.00000000	82234.00000000	0.00000000	706.62339159	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9629972.87002534	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.00000000	498.77792969	18159.00000000	9600.00000000	0.00000000	37.00000000	86936.00000000	0.00000000	706.74910148	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9628943.28489128	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.10000000	498.77792969	23570.00000000	12394.00000000	0.00000000	47.00000000	112348.00000000	0.00000000	706.83024693	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9627959.21662836	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.20000000	498.77518311	19570.00000000	10331.00000000	0.00000000	39.00000000	92802.00000000	0.00000000	706.93417908	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9627267.63821473	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.30000000	498.76846924	23385.00000000	12450.00000000	0.00000000	47.00000000	111596.00000000	0.00000000	707.08368464	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9626270.14310059	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.40000000	498.76806234	19042.00000000	10092.00000000	0.00000000	39.00000000	90627.00000000	0.00000000	707.18171261	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9624999.27561577	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.50000000	498.77030029	19595.00000000	10537.00000000	0.00000000	39.00000000	93001.00000000	0.00000000	707.25400180	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9624281.57650026	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.60000000	498.76806234	24596.00000000	13358.00000000	0.00000000	49.00000000	116567.00000000	0.00000000	707.32465125	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9623668.57770637	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.70000000	498.76582438	18527.00000000	10146.00000000	0.00000000	37.00000000	87759.00000000	0.00000000	707.41555943	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9623063.30512339	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.80000000	498.76358643	15540.00000000	8573.00000000	0.00000000	31.00000000	73762.00000000	0.00000000	707.54698509	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9622218.69519187	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	707.90000000	498.76399333	25491.00000000	14120.00000000	0.00000000	51.00000000	120752.00000000	0.00000000	707.64635612	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9621106.25537033	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.00000000	498.76623128	19602.00000000	10988.00000000	0.00000000	39.00000000	92891.00000000	0.00000000	707.72969983	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9620312.28798287	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.10000000	498.75260010	18354.00000000	10316.00000000	0.00000000	37.00000000	86857.00000000	0.00000000	707.87401476	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9619552.54471388	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.20000000	498.73815511	26501.00000000	14675.00000000	0.00000000	53.00000000	124878.00000000	0.00000000	707.99378148	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9618328.63789507	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.30000000	498.72920329	19897.00000000	10846.00000000	0.00000000	39.00000000	93855.00000000	0.00000000	708.06445180	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9617364.48505410	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.40000000	498.72559204	16900.00000000	9099.00000000	0.00000000	34.00000000	79415.00000000	0.00000000	708.18590711	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9616765.39185766	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.50000000	498.72783000	24242.00000000	13043.00000000	0.00000000	48.00000000	114206.00000000	0.00000000	708.33275491	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9615693.87558277	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.60000000	498.72660929	19408.00000000	10466.00000000	0.00000000	39.00000000	91140.00000000	0.00000000	708.41639296	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9614472.10609770	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.70000000	498.72421875	17928.00000000	9672.00000000	0.00000000	35.00000000	84527.00000000	0.00000000	708.51698480	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9613764.16005056	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.80000000	498.71974284	23420.00000000	12627.00000000	0.00000000	46.00000000	109785.00000000	0.00000000	708.65148426	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9612901.19301265	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	708.90000000	498.71689453	19425.00000000	10435.00000000	0.00000000	39.00000000	90896.00000000	0.00000000	708.74947348	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9611762.09483493	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
20:38:18	58.67300000	709.00000000	498.71689453	24579.00000000	13290.00000000	0.00000000	49.00000000	115359.00000000	0.00000000	708.82920759	-0.49682540	-7.00000000	102.09987200	145.03800170	0.00000000	-2.79990141	0.49991549	0.00000000	0.00000000	0.00000000	0.00000000	0.00000046	0.00000000	0.00000000	-9610935.93474231	462199.00000000	NaN	NaN	NaN	NaN	0.00000000	0.00000000	27.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
